disasterNumber,zip_counts,totalDamage,validRegistrations,totalInspected,approvedForFemaAssistance,disasterLength
1439,320,43195345.95,26224,23578,19205,22 days
1440,23,725363.6499999999,374,358,272,7 days
1441,79,8686327.88,1259,674,400,3 days
1442,68,13802600.0,1148,749,523,7 days
1443,20,2698015.06,1218,886,542,1 days
1444,61,5531450.890000001,640,232,122,0 days
1445,18,975656.82,352,281,199,58 days
1446,36,100976230.87,27162,24585,20626,8 days
1447,2,3706469.1699999995,646,609,559,8 days
1453,65,2994756.91,2796,1784,1551,32 days
1454,291,12107454.92,5549,3798,3420,11 days
1455,398,7829993.2299999995,3378,2557,2190,40 days
1458,81,1564397.58,1197,1081,846,13 days
1459,152,20131402.86,13786,12242,9388,19 days
1460,77,1819150.45,14009,13115,6611,0 days
1461,38,1719502.02,911,601,345,8 days
1462,45,2497424.24,1324,707,503,26 days
1463,287,9379882.82,6101,3254,2339,26 days
1464,398,16749072.89,11655,8108,5731,26 days
1465,171,1924269.15,3145,1314,904,22 days
1466,389,34065375.63,32772,29597,23520,25 days
1467,181,12156393.51,21112,16317,14691,2 days
1469,58,2150264.83,855,571,437,5 days
1470,37,653250.09,265,204,124,3 days
1471,128,4478269.0200000005,1540,1326,1117,23 days
1472,122,4918648.46,4839,4432,3201,39 days
1473,2,11047534.96,6117,6016,4493,2 days
1474,255,12990408.4,4670,4304,3540,34 days
1475,227,7336885.04,3496,3292,2554,13 days
1476,269,16653552.14,5903,5152,4374,33 days
1478,91,2528491.06,1020,913,755,7 days
1479,137,17142407.09,14649,11369,8495,13 days
1482,57,10151332.16,39384,29303,19021,1 days
1484,285,68685076.0,69474,65558,46076,35 days
1485,136,4327265.88,1571,1349,1155,53 days
1486,156,2232401.6,1746,1384,898,23 days
1487,139,10276930.709999999,4085,3780,2958,20 days
1490,436,50157289.35,51134,38706,25713,8 days
1491,702,90866591.92999999,86275,38964,28523,13 days
1492,402,60343794.35,16459,11637,8660,11 days
1493,23,702758.96,1626,1108,699,11 days
1494,51,2611822.26,593,440,344,11 days
1495,1,0.0,1,0,1,0 days
1497,25,1108424.6,372,309,267,8 days
1498,466,16157590.84,35951,22570,10533,162 days
1499,164,3294448.36,1211,999,698,8 days
1500,462,29607999.25,7506,6960,5868,19 days
1501,79,40716052.269999996,56489,55380,41856,13 days
1502,49,1583980.23,651,583,486,1 days
1505,26,10292056.549999999,4371,4025,3414,46 days
1506,8,29299356.32,9036,8886,8082,4 days
1507,103,1411037.34,791,739,506,27 days
1511,1,4457257.37,1820,1799,1763,6 days
1512,148,3176848.82,1910,1797,1584,29 days
1513,29,707532.47,788,429,267,3 days
1517,79,1253148.39,959,673,391,12 days
1518,425,7931357.24,4493,3960,3109,36 days
1519,310,13770694.51,35566,34398,15704,34 days
1520,291,5462151.63,4665,3547,2421,31 days
1521,92,5056289.6899999995,7335,6970,4130,7 days
1522,396,23714758.72,8418,7962,6199,32 days
1523,460,28961461.09,9736,8858,6737,23 days
1524,119,1828657.54,1031,806,571,13 days
1525,45,1787568.24,908,843,693,33 days
1526,319,5824265.899999999,7585,6911,3875,57 days
1527,403,34338736.94,88675,85562,35687,19 days
1530,54,11973156.36,5435,5099,4146,11 days
1536,63,2089258.01,612,578,506,41 days
1538,105,9602198.77,9621,9025,5984,29 days
1539,574,420063546.99,254004,174709,115319,19 days
1541,6,7647737.05,5197,4950,3974,5 days
1544,78,8934404.89,4599,3988,3252,9 days
1545,1076,611961075.61,430481,315396,226448,35 days
1546,225,33010062.66,12615,11481,7777,5 days
1548,94,2710956.25,8903,7834,3019,13 days
1549,673,254716178.05,157566,127840,88752,17 days
1550,68,8583945.33,9756,7961,4523,7 days
1551,624,450286705.82,137734,99820,78455,65 days
1552,204,282925588.91,194398,187759,159897,5 days
1553,183,23010698.56,6653,5055,3971,7 days
1554,149,5498601.53,2458,1864,1298,46 days
1555,140,4965384.97,1348,1172,951,1 days
1556,274,29919162.42,8095,7311,6084,31 days
1557,1147,135012036.0,33861,30323,25009,14 days
1558,174,27226360.27,6644,6010,4792,11 days
1561,903,616488803.26,340218,255357,178964,54 days
1563,50,3187622.86,673,564,457,13 days
1564,150,1975264.03,7921,7543,2198,34 days
1565,107,2491449.5,1026,796,536,8 days
1566,204,7359964.9,10048,9249,4396,35 days
1569,64,6618533.85,1675,1526,1363,13 days
1570,58,2091316.93,922,799,661,3 days
1573,415,12885079.9,13356,11198,9402,41 days
1577,620,20857293.31,25774,22819,10906,15 days
1580,384,10650632.14,12476,10482,8126,41 days
1582,1,3605064.02,382,378,357,6 days
1587,172,9754406.08,2287,2087,1495,21 days
1588,130,7865906.68,1715,1610,1010,2 days
1589,223,10935356.64,2969,2642,2052,2 days
1593,80,4523221.15,11727,9744,4451,6 days
1595,96,26924559.43,37463,31374,21086,13 days
1599,3,2181701.63,219,164,72,0 days
1603,724,4146438701.22,1055899,699404,732622,64 days
1604,536,2196142940.72,503076,385406,271869,46 days
1605,228,122344904.39,109809,90276,55341,28 days
1606,574,330226294.7,468264,315419,250757,21 days
1607,439,541383187.8,309712,240589,175716,39 days
1609,486,552753109.54,563753,417224,226878,26 days
1610,79,2618623.87,636,499,376,11 days
1612,18,11890955.87,1034,598,238,0 days
1614,225,4786183.84,2125,1885,1526,9 days
1617,8,2758124.57,368,221,109,0 days
1623,130,11167109.7,718,403,195,124 days
1624,65,114966357.32000001,411,273,160,168 days
1628,227,11562160.67,4662,3796,2156,17 days
1631,164,10177057.64,2023,1099,436,5 days
1633,28,2749408.48,1604,1047,513,2 days
1634,73,10251003.44,1791,904,385,6 days
1635,36,11629804.22,1535,1160,717,4 days
1636,44,5836480.38,1010,609,335,2 days
1637,7,1805595.6099999999,129,91,53,0 days
1640,40,1326996.31,524,400,214,41 days
1642,124,23240975.98,10429,9689,8233,11 days
1643,131,11516733.6,5571,5100,4418,11 days
1644,35,1166347.39,1124,962,581,10 days
1649,463,37486805.97,11375,10167,8134,17 days
1650,296,52042045.72,13293,11543,9297,14 days
1651,130,12155827.0,11904,11172,5784,2 days
1653,23,2511710.57,591,527,325,17 days
1656,32,13355653.89,6035,5587,4011,8 days
1658,30,5916085.88,5434,4696,1969,29 days
1659,43,2188798.8899999997,1361,1240,569,54 days
1662,36,15632886.629999999,5922,5580,4209,2 days
1664,39,10486431.4,4008,3579,2635,92 days
1665,95,11163368.48,19982,9862,8120,13 days
1668,115,9133915.55,3565,3262,1733,23 days
1670,32,3362816.88,1271,1103,936,1 days
1671,210,9570529.53,2172,1792,1012,9 days
1679,47,10923984.94,2273,1124,516,1 days
1680,12,2070397.8800000001,287,229,130,0 days
1685,35,3767210.2,1253,969,266,1 days
1686,26,3593906.15,1614,906,311,1 days
1687,56,5693046.29,1721,1043,340,0 days
1690,5,1914154.74,588,411,200,1 days
1692,243,17053345.84,8358,7804,5214,4 days
1693,143,2458976.9,2473,1935,1185,8 days
1694,356,38460747.08,15303,14437,9840,6 days
1695,133,4908391.100000001,1849,1674,1198,8 days
1697,46,7911292.8,1419,1232,628,3 days
1699,127,47519720.03000001,4297,4009,2639,28 days
1700,198,3342547.52,2385,2151,1442,12 days
1702,71,7754220.350000001,4903,4534,3415,35 days
1705,108,3429350.73,1631,1447,979,2 days
1708,111,3438001.7,835,720,571,13 days
1709,427,30036829.0,12584,11284,6006,48 days
1711,120,22474809.94,3544,2953,2263,29 days
1712,287,14844440.32,4379,3737,2127,45 days
1717,57,23515284.73,4965,4534,3850,13 days
1718,137,6926449.45,2711,2299,1195,25 days
1719,172,9382185.74,4596,4037,3022,13 days
1720,83,24970267.51,8102,7207,5492,8 days
1722,21,2442167.07,1040,953,556,1 days
1724,92,5216008.11,3608,3232,1999,0 days
1726,8,1998965.9,275,183,56,1 days
1729,106,5471827.24,1983,1848,1498,11 days
1730,145,6156508.06,1439,1311,765,6 days
1731,400,59848607.3,17630,8146,2013,162 days
1732,26,5191282.5,4622,4077,2998,12 days
1733,60,11083281.67,3087,1957,1056,16 days
1734,193,30802270.4,9729,7073,4004,16 days
1738,1,1908887.97,321,266,199,5 days
1740,169,10945183.98,3035,2628,1992,67 days
1744,59,11424017.66,1544,1000,527,7 days
1745,116,16480599.08,4176,2457,705,1 days
1746,62,4231025.87,896,531,209,1 days
1747,27,5967989.13,1267,1158,916,67 days
1749,296,18312692.49,5593,4883,3473,53 days
1750,70,1162713.99,1557,921,365,2 days
1751,328,16260165.98,11632,7503,3175,41 days
1753,23,2723591.12,505,418,250,60 days
1755,40,1296373.27,412,339,263,16 days
1756,17,7653814.430000001,407,382,192,3 days
1758,68,6065997.4399999995,1248,918,377,10 days
1760,21,7414786.67,543,375,159,1 days
1761,54,4540936.53,5040,3110,1000,1 days
1762,25,1405616.1500000001,1409,626,125,0 days
1763,751,181852406.93,36760,32396,24858,80 days
1764,16,1479932.54,875,642,164,0 days
1766,300,60890679.62,16390,14404,10268,28 days
1768,393,56415027.32,39085,35763,23921,50 days
1769,79,2821300.01,923,812,588,4 days
1770,129,2459709.21,2586,1920,736,33 days
1771,141,16986520.0,2823,2336,1751,51 days
1773,134,8349688.62,1839,1463,1089,73 days
1780,66,35341762.71,36946,32252,13391,10 days
1785,364,22090683.42,17924,14999,5374,25 days
1786,566,237761838.9,435206,237567,71082,10 days
1791,652,827942693.97,725557,382217,121332,25 days
1792,433,127816634.24000001,50958,33170,12233,57 days
1794,70,8606409.81,7291,5754,1963,11 days
1795,360,44258034.57,25370,20034,11101,24 days
1798,99,22272951.72,37235,36322,20078,12 days
1800,526,65912378.62,48070,45270,27930,22 days
1809,204,9161662.39,3323,3047,2105,13 days
1810,167,39010990.230000004,2436,1816,486,15 days
1814,49,2395137.12,1229,1065,698,6 days
1817,358,17292000.54,3841,3119,2059,10 days
1820,44,2598325.93,401,243,105,1 days
1829,411,10359690.65,7256,5509,2993,150 days
1830,75,3650123.97,1302,1069,677,67 days
1831,128,4021589.85,1322,1084,705,40 days
1832,173,4208309.41,1468,1304,977,6 days
1833,142,5734378.37,1837,1486,804,18 days
1834,24,4612502.25,930,612,280,0 days
1835,54,2388115.1999999997,952,788,453,9 days
1838,289,15528911.72,4544,4125,2874,36 days
1840,59,6757093.7299999995,4436,3677,1906,11 days
1841,166,17237379.7,5247,4654,3174,17 days
1842,68,6189943.2,2696,2378,1284,2 days
1843,50,7101295.43,733,704,587,33 days
1846,40,6590688.65,283,197,115,3 days
1847,233,10281379.41,3004,2188,1236,8 days
1855,74,12323809.16,12205,10520,7127,0 days
1857,96,6243158.3,1489,1197,926,2 days
1858,326,67682624.99,28040,24640,13330,20 days
1859,19,47837852.1,8256,7936,4423,7 days
1893,164,5204055.899999999,1822,1635,1115,28 days
1894,154,36676221.92,25689,23028,14742,31 days
1895,588,61892964.38,37249,34685,27601,45 days
1897,634,28411200.3,12619,11271,6712,34 days
1904,220,6656259.01,4071,3594,2364,66 days
1906,59,10574503.84,1741,1312,571,1 days
1908,41,4037781.62,922,641,301,1 days
1909,619,197007623.86,67095,55177,30142,18 days
1912,360,25517920.5,7033,6003,4257,31 days
1916,36,1914737.6099999999,630,440,228,1 days
1917,143,11609847.41,2124,1408,443,3 days
1918,177,6949767.97,2310,2148,1509,17 days
1925,66,16112031.719999999,2480,2174,1624,13 days
1930,497,29139697.44,13047,11804,8652,91 days
1931,143,9579765.97,4750,4455,2616,45 days
1933,92,34925170.92,32652,30598,23443,4 days
1935,497,285947537.95,143940,137488,108965,19 days
1942,185,5131465.39,4633,4077,1777,4 days
1969,299,16721717.93,9637,6098,2026,0 days
1970,11,3388036.59,554,373,190,0 days
1971,881,197560221.17,86983,48245,16349,46 days
1972,289,23424263.83,7220,5002,1945,13 days
1973,165,14790841.96,5424,3003,1269,1 days
1974,246,20666303.35,8811,4907,1951,3 days
1975,474,32378047.349999998,10278,7898,4289,50 days
1976,225,12232339.71,1980,1623,1137,38 days
1979,151,12422204.75,4653,3474,1416,49 days
1980,333,68967104.16000001,15968,9739,6380,48 days
1981,144,125285818.25000001,10064,8783,7466,156 days
1983,138,20590031.32,3557,1982,1252,45 days
1984,23,4708600.6,1717,1399,1207,133 days
1989,61,10148260.83,961,484,302,3 days
1991,163,19416133.48,3495,2963,2266,56 days
1994,74,4725055.39,4865,1965,1079,0 days
1995,108,1904516.38,1155,784,556,16 days
1996,223,7232638.66,3479,3053,2077,109 days
1998,37,7339970.18,1273,1023,777,68 days
3363,9,4955478.82,823,408,243,3 days
3560,3,4125942.68,144,41,91,10 days
4000,20,4407004.51,404,268,182,2 days
4001,52,1542091.19,734,549,390,1 days
4008,43,3367189.3000000003,794,698,500,4 days
4012,46,8041892.46,807,550,457,61 days
4013,85,9250807.69,1036,639,467,69 days
4017,283,30434333.38,57503,54917,27586,3 days
4019,591,48390360.29,34752,26329,10258,7 days
4020,1569,152396007.55,42965,34260,22888,10 days
4021,1150,257444433.44,88878,73042,49258,9 days
4022,371,27909354.07,7136,4771,3638,6 days
4023,469,15059049.82,8562,5109,2877,5 days
4025,554,35412364.75,49306,43813,18273,4 days
4026,71,1203929.93,505,291,226,11 days
4028,84,3868413.04,1222,892,695,2 days
4029,136,50346897.25,3976,1703,995,123 days
4030,1029,155480302.95,43078,36754,25393,42 days
4031,379,80784940.34,15714,13029,10223,4 days
4040,19,1313490.3299999998,3728,3663,1718,6 days
4042,102,15727318.85,8970,8116,6415,63 days
4052,53,3302196.45,1449,759,266,1 days
4057,159,19992894.79,5508,3287,1733,3 days
4058,45,5265632.55,1492,652,284,3 days
4059,71,2644469.97,1225,1037,663,5 days
4060,85,4031702.44,1091,516,187,2 days
4061,58,3308836.48,822,740,505,16 days
4068,559,28310768.38,16788,13216,6755,33 days
4071,551,4011274.56,5130,2765,1191,9 days
4078,18,19289408.009999998,785,514,387,11 days
4080,521,191575265.93,198674,132695,45276,15 days
4081,237,18879732.43,25238,19751,6658,16 days
4085,1180,1472341620.3600001,268048,172739,117524,12 days
4086,1216,705694823.98,259284,115987,61210,13 days
4087,258,36443863.61,12016,6158,2970,12 days
4089,42,1714071.51,587,225,105,5 days
4091,18,3946410.2199999997,1353,1104,731,9 days
4101,54,5858780.97,2973,2052,771,12 days
4116,939,140212612.86,94812,88369,62394,19 days
4117,197,39811671.15,15296,7866,3662,15 days
4122,17,3841766.88,366,340,292,25 days
4145,319,60301492.52,27672,22580,16543,19 days
4157,132,10763842.17,2543,774,381,0 days
4168,34,3024064.97,1018,104,594,37 days
4174,47,7255808.6,1345,668,340,0 days
4175,116,15217568.4,5104,2850,942,5 days
4176,269,21928091.81,19234,15426,7376,7 days
4177,109,35712831.0,14700,11372,7089,8 days
4193,38,11635121.3,7053,6189,4264,14 days
4195,321,111053074.87,127390,117046,73250,2 days
4217,103,4383308.69,2059,1687,1086,15 days
4222,549,24795971.56,10734,8380,4607,48 days
4223,1172,86912060.03,33177,26627,12941,49 days
4226,85,2129600.59,613,450,256,39 days
4227,12,1394032.04,312,235,148,13 days
4235,24,17257325.18,8656,7616,4863,2 days
4237,30,1499179.8499999999,1801,1735,326,21 days
4239,105,6719703.07,1740,1527,921,9 days
4240,52,175250814.07999998,3668,2706,1535,51 days
4241,543,83779238.98,100058,79951,28138,22 days
4245,436,21624380.65,8660,7595,3304,9 days
4248,72,7092525.1,1238,896,325,5 days
4250,391,21075444.05,4983,4064,2458,17 days
4254,101,2263760.38,606,466,217,27 days
4263,487,110300586.09,39277,32504,15949,31 days
4266,117,27759783.43,4251,3378,1860,22 days
4268,170,9961749.15,4347,3715,1402,20 days
4269,483,82376503.23,26256,19497,10616,13 days
4272,528,61189377.67,12969,10732,5696,33 days
4273,289,54366109.56,8635,6976,4949,7 days
4277,489,1089941083.43,150593,127860,82905,20 days
4280,307,11575523.21,5918,4185,1984,11 days
4283,320,32053421.38,41750,22773,6815,16 days
4284,126,7394011.11,20771,9689,2093,11 days
4285,790,84544206.2,80294,56802,28905,20 days
4286,431,43918239.12,46310,32206,11646,26 days
4290,80,2772243.84,1398,1187,661,3 days
4291,99,12075136.290000001,5499,4039,2261,8 days
4293,18,10672538.88,1372,638,442,11 days
4294,12,383570.22,2825,1416,321,0 days
4295,30,7332850.19,2193,1465,575,1 days
4297,52,3879361.87,3137,1758,591,1 days
4300,43,4205153.68,2907,1610,586,0 days
4317,376,23887899.94,4134,3244,1978,13 days
4318,180,5829279.41,2019,1625,913,23 days
4326,43,6340161.29,2644,2348,1579,5 days
4331,55,3338873.36,865,737,469,1 days
4332,1287,2181930157.7599998,886590,579000,372417,23 days
4335,44,58858949.42,15789,12538,8871,2 days
4336,82,10717070.629999999,5605,3185,1676,2 days
4337,2465,414597941.4,2623110,989894,774251,44 days
4338,131,9041936.56,43715,16105,9365,13 days
4339,1222,1564993328.5,1113759,750173,474019,59 days
4340,70,43939224.800000004,22687,17534,11674,6 days
4341,540,26589.920000000002,1281,33,3,30 days
4344,392,67197372.61,23571,5841,4404,23 days
4353,258,19228830.77,3667,1482,735,58 days
4357,2,20586604.669999998,7730,7556,6079,5 days
4362,52,892653.75,1485,630,264,1 days
4363,238,5475729.48,2785,2481,1165,18 days
4364,53,366114.79,1554,800,230,0 days
4365,52,2722436.0100000002,707,544,252,3 days
4366,41,91014379.82000001,2846,2175,1012,106 days
4377,93,32415606.700000003,11655,10576,5116,24 days
4382,86,34392138.6,4246,1739,500,58 days
4393,732,189255256.49,137041,96066,34655,22 days
4394,134,34716039.550000004,16083,12643,5170,30 days
4396,9,706960.28,783,721,395,1 days
4399,215,188604108.67,101232,65816,31339,12 days
4400,192,16293212.74,35674,19330,5077,14 days
4402,141,11053271.32,2995,2443,2039,28 days
4404,27,35273788.15,9299,8541,6941,2 days
4407,209,318593790.06,26861,13334,8027,17 days
4413,71,13294554.44,10384,8678,4355,0 days
4419,18,4069829.71,696,421,136,0 days
4420,331,34200067.269999996,6789,5214,3428,127 days
4421,145,27765520.52,2499,2026,1732,95 days
4429,48,2510809.26,996,779,309,182 days
4438,351,24813645.580000002,5229,3793,2202,33 days
4440,127,2351108.98,2013,1846,919,44 days
4441,138,15554706.88,1784,1355,925,24 days
4447,160,6781057.350000001,6523,3858,1646,2 days
4451,256,13749710.030000001,2955,2201,1496,67 days
4454,74,14765839.32,5763,5252,2400,1 days
4466,388,106081536.89,25790,21357,11217,6 days
4469,101,5889409.53,1953,1607,1318,17 days
4473,165,82284751.69,39906,35028,14238,188 days
4476,101,5043018.51,5422,2400,788,0 days
4480,1595,0.0,44803,0,36846,1207 days
4481,459,0.0,4890,0,3852,1207 days
4482,1942,0.0,48038,0,38828,1207 days
4483,547,0.0,5305,0,4455,1207 days
4484,523,0.0,10298,0,8234,1207 days
4485,2209,0.0,51965,0,42878,1207 days
4486,1463,0.0,39597,0,32568,1207 days
4487,999,0.0,19764,0,16504,1207 days
4488,790,0.0,19486,0,16282,1207 days
4489,1242,0.0,23417,0,19292,1207 days
4490,865,0.0,13027,0,11049,1207 days
4491,484,0.0,9683,0,8042,1207 days
4492,546,0.0,13245,0,11006,1207 days
4493,231,0.0,3549,0,2787,1207 days
4494,1169,0.0,22343,0,18834,1207 days
4495,8,0.0,38,0,20,1207 days
4496,639,0.0,12021,0,10096,1207 days
4497,710,0.0,12123,0,10105,1207 days
4498,437,0.0,5426,0,4420,1207 days
4499,305,0.0,2974,0,2393,1207 days
4500,337,0.0,5963,0,5047,1207 days
4501,934,0.0,22940,0,18878,1207 days
4502,42,0.0,1240,0,967,1207 days
4503,773,0.0,13113,0,10789,1207 days
4504,472,0.0,5382,0,4554,1207 days
4505,87,0.0,2013,0,1712,1207 days
4506,1616,0.0,30376,0,25825,1207 days
4507,1293,0.0,26963,0,22966,1207 days
4508,154,0.0,1629,0,1384,1207 days
4509,146,0.0,1678,0,1452,1207 days
4510,66,0.0,801,0,599,1207 days
4511,3,0.0,41,0,21,1207 days
4512,863,0.0,13338,0,11103,1207 days
4513,21,0.0,110,0,86,1207 days
4514,802,0.0,18064,0,15073,1207 days
4515,753,0.0,13123,0,11031,1207 days
4516,160,0.0,1339,0,1090,1207 days
4517,409,0.0,5062,0,4278,1207 days
4518,482,0.0,6628,0,5416,1207 days
4519,20,1765610.8599999999,298,212,165,4 days
4520,737,0.0,10071,0,8584,1207 days
4521,312,0.0,2839,0,2380,1207 days
4522,211,0.0,1429,0,1139,1207 days
4523,195,0.0,5692,0,4559,1207 days
4524,478,0.0,11294,0,9031,1207 days
4525,235,0.0,2821,0,2333,1207 days
4526,95,0.0,1808,0,1478,1207 days
4527,176,0.0,1618,0,1363,1207 days
4528,492,0.0,9536,0,7698,1207 days
4529,239,0.0,3966,0,3158,1207 days
4530,578,0.0,9235,0,7725,1207 days
4531,630,0.0,6387,0,5473,1207 days
4532,78,0.0,333,0,277,1207 days
4533,76,0.0,490,0,368,1207 days
4534,202,0.0,2274,0,1918,1207 days
4535,76,0.0,869,0,737,1207 days
4536,93,8443143.18,2809,1899,1103,0 days
4537,2,0.0,30,0,12,1207 days
4541,43,2510499.3,1317,664,383,1 days
4542,172,5185044.21,3233,1922,1089,1 days
4547,150,35676355.02,5200,3712,2767,6 days
4548,87,838066.35,1062,609,285,30 days
4557,363,10915459.75,21231,6890,3092,0 days
4558,761,63606377.199999996,21685,8267,2910,43 days
4559,552,216581818.1,216428,81792,76087,5 days
4560,13,1273084.53,848,524,309,2 days
4562,355,70365206.46,24013,6211,3254,57 days
4563,206,90410714.15,73957,35297,22778,2 days
4564,223,43634238.410000004,33371,14104,8558,14 days
4569,1071,21935451.57,8687,2585,362,74 days
4570,254,59401846.74,43622,20635,11527,4 days
4571,7,307940.98,176,101,83,0 days
4573,186,24446904.11,21071,14108,8941,1 days
4576,75,19127074.25,17245,7719,5393,1 days
4577,133,10170326.04,15795,6964,3908,3 days
4586,2890,126643765.64,408927,103439,60329,10 days
4587,367,2519401.29,6255,2474,1205,12 days
4590,344,5028093.43,11392,5788,3052,8 days
4595,300,13496384.98,3300,1917,1336,15 days
4596,162,4366728.86,1360,716,376,1 days
4601,70,1965772.04,1171,655,417,9 days
4605,92,1641284.88,672,517,262,5 days
4606,117,14939151.76,6386,3818,2501,4 days
4607,386,131429062.11,100048,73542,56529,1 days
4609,49,12341599.3,2478,1957,955,0 days
4610,142,22098492.71,1986,1184,447,103 days
4611,766,733686391.53,803701,422519,564238,8 days
4614,729,277273998.61,83954,67447,45008,2 days
4615,940,210262165.99,87999,74124,41376,2 days
4617,65,6117788.31,2570,1913,806,2 days
4618,587,89248051.78,78274,71156,43197,5 days
4626,93,9849886.61,7498,6060,2908,4 days
4629,194,8891571.79,2569,2137,1551,1 days
4630,195,40055977.29,14929,9555,2362,1 days
4632,88,2429135.08,889,748,386,1 days
4633,40,1680550.26,590,325,138,1 days
4634,28,14786546.95,3201,837,948,8 days
4635,96,7787958.84,1943,1593,1119,27 days
4637,151,2982307.01,1678,467,195,1 days
4649,28,1329145.49,1062,879,502,2 days
4652,126,24288603.68,4232,2371,1382,109 days
4655,58,3494598.5300000003,839,518,330,25 days
4657,175,4767070.42,2587,2016,878,6 days
4663,494,112579415.91,15912,13426,8767,16 days
4665,569,38475383.49,27096,22546,14019,3 days
4668,275,766363.67,777,555,81,1 days
4671,1236,122097889.94,1237842,152329,740667,4 days
4672,67,6992604.95,1083,1000,873,5 days
4673,1724,1666006055.95,910044,274588,386829,42 days
4675,1412,12376.91,10504,8,9,42 days
4676,54,20396035.86,8866,7882,6123,3 days
4677,92,3217123.83,7131,3124,1361,9 days
4680,203,7891033.0200000005,6896,3683,1953,23 days
4683,806,36333048.63,24863,15726,8434,35 days
4684,159,13317609.85,5208,3343,1828,0 days
4685,78,5205605.29,8540,3380,903,0 days
4697,96,31894945.95,7640,4303,3762,1 days
4698,74,12434443.45,9190,4501,3596,0 days
4699,590,30016695.01,17309,12314,7658,139 days
4701,95,9349961.4,1734,892,760,1 days
4704,179,8221476.829999999,2508,1324,282,1 days
4706,44,5421862.42,2183,1144,457,1 days
4707,48,1606584.03,529,447,255,19 days
4709,115,25464563.14,20556,14224,9642,2 days
4715,117,53678176.43,29421,24365,19932,7 days
4720,309,21204799.38,6082,4590,3616,14 days
4724,71,143456516.94,17451,11406,7134,53 days
4727,34,4440843.93,1281,962,712,5 days
4728,340,215100909.18,101713,93733,76437,3 days
4730,61,3756245.59,569,529,409,22 days
4734,548,80031358.1,73311,39256,36042,8 days
4738,55,4777325.46,9992,5129,1376,0 days
4749,304,32358901.39,23421,22007,16389,1 days
4751,93,4256581.09,4273,1940,2019,0 days
4753,55,1854307.74,1027,903,580,3 days
4754,162,6831733.4,2427,1617,1173,4 days
4756,88,2097324.72,613,553,325,2 days
4757,525,255285043.45,146788,138995,116760,2 days
4758,177,13791992.23,7607,6307,3235,2 days
4759,38,25228710.25,578,286,173,7 days
4763,2,326097.7,27,11,8,0 days
4764,300,2980061.73,2438,1337,824,4 days
4765,88,3136006.2199999997,1810,1596,1258,2 days
4766,99,5776770.85,3271,2943,2395,4 days
4776,151,13917180.61,3221,2282,1547,14 days
4777,104,8350137.350000001,1335,691,480,0 days
4778,61,8764123.56,955,424,282,2 days
4779,94,3793490.54,1110,487,361,1 days
4780,78,4927803.569999999,1417,1297,1091,2 days
4781,1172,205215636.06,269029,148785,98582,40 days
4782,131,5079002.29,1068,755,472,0 days
4783,209,8721420.88,2206,1498,1162,4 days
4784,118,9025247.23,1366,853,610,11 days
4787,123,2224697.34,693,629,400,1 days
4788,92,15222910.85,6255,3123,2267,3 days
4790,105,32235447.220000003,17218,13560,9744,3 days
4791,84,6649523.86,1855,1057,778,9 days
4794,21,6139297.67,8396,5150,3324,0 days
4795,152,22491390.689999998,3025,1324,668,64 days
4796,214,49880938.9,7637,6829,6040,37 days
4797,268,11781144.53,4061,3614,2968,18 days
4798,972,239375312.7,1082467,194023,706422,4 days
4803,94,4643820.93,1801,1162,779,8 days
4804,129,6200402.7,1444,921,632,6 days
4806,453,37442466.4,45390,27861,16007,26 days
4807,47,11540267.39,1403,1271,1117,22 days
4810,144,7159494.47,2258,1958,1623,2 days
4815,79,6840403.28,1161,961,802,1 days
4817,175,54382444.1,46387,31762,23375,3 days
4818,7,681532.16,89,84,80,2 days
4819,532,108416423.18,62782,54997,39873,3 days
4820,158,8023594.4799999995,2436,2032,1685,1 days
4821,84,6382296.22,7244,4679,2527,16 days
4823,3,2301489.0,21,21,17,16 days
4826,46,1418539.0999999999,314,280,222,2 days
4827,1210,252921541.56,273112,82158,143270,84 days
4828,904,805543611.86,317869,120081,159990,14 days
4829,782,88743844.54,438123,67429,228986,12 days
4830,702,149727049.08,388085,86727,196462,36 days
4831,478,15495533.549999999,10266,2934,4200,8 days
4832,98,42919688.19,14365,4711,6667,4 days
4833,4,3131529.39,30,29,26,7 days
4834,2078,442080647.88,1047842,178632,252884,28 days
4836,2,2638441.46,279,251,213,1 days
4840,2,137468.06,26,25,24,1 days
4842,12,96449.36,87,71,13,1 days
4843,11,14209060.98,3053,2575,1925,1 days
4844,18,0.0,21,0,0,28 days
4847,17,764429.49,209,119,9,0 days
4851,22,1298408.45,639,356,243,3 days
